subtaskID,datapointID,answer
1,636230,10000.0
1,256460,150000.0
1,327890,750000.0
1,287020,75000.0
1,25980,350000.0
1,22180,350000.0
1,1125910,10000.0
1,221810,350000.0
1,2231190,10000.0
1,446810,150000.0
1,244710,350000.0
1,621020,35000.0
1,204390,35000.0
1,1210150,10000.0
1,606280,1500000.0
1,720350,10000.0
1,391030,35000.0
1,1346020,35000.0
1,487720,150000.0
1,35140,3500000.0
1,39160,350000.0
1,296550,10000.0
1,557040,75000.0
1,300060,150000.0
1,992640,150000.0
1,35720,3500000.0
1,297570,35000.0
1,609110,75000.0
1,1119600,35000.0
1,355310,10000.0
1,308420,350000.0
1,115120,350000.0
1,1114290,35000.0
1,300340,35000.0
1,43600,35000.0
1,10090,3500000.0
1,1424330,75000.0
1,969540,10000.0
1,250700,150000.0
1,98800,350000.0
1,21690,1500000.0
1,227300,15000000.0
1,1119700,150000.0
1,628660,35000.0
1,388880,750000.0
1,41050,350000.0
1,673130,1500000.0
1,317370,35000.0
1,97110,35000.0
1,1029690,150000.0
1,292030,15000000.0
1,967390,10000.0
1,782330,3500000.0
1,270070,10000.0
1,410320,1500000.0
1,641990,3500000.0
1,1097130,350000.0
1,925940,75000.0
1,638970,1500000.0
1,1016920,750000.0
1,1693980,350000.0
1,285330,750000.0
1,1233570,750000.0
1,2396240,75000.0
1,949200,10000.0
1,860510,750000.0
1,46770,75000.0
1,237740,150000.0
1,235980,75000.0
1,274230,150000.0
1,232790,750000.0
1,258520,750000.0
1,924070,10000.0
1,409320,35000.0
1,945360,35000000.0
1,596970,350000.0
1,469790,35000.0
1,398640,35000.0
1,206420,3500000.0
1,252670,150000.0
1,266510,750000.0
1,988310,10000.0
1,252490,35000000.0
1,312440,10000.0
1,349890,10000.0
1,682990,750000.0
1,1063730,75000000.0
1,385710,350000.0
1,1796220,35000.0
1,9500,150000.0
1,253230,750000.0
1,390610,35000.0
1,314810,150000.0
1,651660,150000.0
1,376450,10000.0
1,1025600,150000.0
1,12770,350000.0
1,975950,35000.0
1,260550,35000.0
1,371200,75000.0
1,226560,150000.0
1,3170,750000.0
1,1016120,350000.0
1,526140,35000.0
1,414340,1500000.0
1,1299690,10000.0
1,844040,35000.0
1,780350,75000.0
1,243930,350000.0
1,250380,75000.0
1,962630,75000.0
1,24720,750000.0
1,976310,1500000.0
1,981430,75000.0
1,415350,75000.0
1,274500,350000.0
1,762220,75000.0
1,33229,10000.0
1,1610,75000.0
1,543460,350000.0
1,274310,350000.0
1,945160,10000.0
1,640120,150000.0
1,228320,150000.0
1,392280,150000.0
1,55150,3500000.0
1,1811040,10000.0
1,42910,3500000.0
1,699170,350000.0
1,200170,1500000.0
1,446840,35000.0
1,241910,350000.0
1,323190,3500000.0
1,396710,350000.0
1,774241,750000.0
1,264060,35000.0
1,915100,10000.0
1,1619230,35000.0
1,40100,1500000.0
1,1154040,150000.0
1,108500,350000.0
1,1082680,75000.0
1,7940,1500000.0
1,757320,150000.0
1,252330,350000.0
1,350970,75000.0
1,238210,750000.0
1,10130,150000.0
1,10180,7500000.0
1,370870,35000.0
1,709440,35000.0
1,736850,350000.0
1,626660,10000.0
1,637090,1500000.0
1,1126750,10000.0
1,398850,750000.0
1,557600,350000.0
1,388320,75000.0
1,962700,10000.0
1,405500,150000.0
1,319510,1500000.0
1,530390,75000.0
1,517810,150000.0
1,314340,35000.0
1,306640,10000.0
1,633950,75000.0
1,33990,35000.0
1,251130,150000.0
1,370480,35000.0
1,631980,35000.0
1,1096410,75000.0
1,1432850,10000.0
1,1039360,10000.0
1,546430,350000.0
1,208670,350000.0
1,682080,10000.0
1,1178210,10000.0
1,229580,75000.0
1,621220,150000.0
1,209370,150000.0
1,421050,350000.0
1,559330,75000.0
1,1211930,10000.0
1,15130,350000.0
1,222730,750000.0
1,241000,10000.0
1,257850,750000.0
1,1203220,7500000.0
1,411300,750000.0
1,275570,75000.0
1,767390,75000.0
1,40970,1500000.0
1,201271,10000.0
1,58230,35000.0
1,1042490,150000.0
1,827000,35000.0
1,205910,750000.0
1,275670,350000.0
1,415590,75000.0
1,232050,1500000.0
1,366910,150000.0
1,1125130,10000.0
1,336130,75000.0
1,1123450,35000.0
1,1306720,10000.0
1,355530,35000.0
1,41730,35000.0
1,9010,750000.0
1,245450,150000.0
1,73210,150000.0
1,915670,75000.0
1,34450,1500000.0
1,130,15000000.0
1,242640,1500000.0
1,224940,350000.0
1,361990,350000.0
1,204450,3500000.0
1,219150,1500000.0
1,23460,35000.0
1,7770,150000.0
1,22650,350000.0
1,15000,150000.0
1,1368030,350000.0
1,352550,150000.0
1,515960,75000.0
1,414870,150000.0
1,65540,750000.0
1,703320,75000.0
1,307960,350000.0
1,282560,350000.0
1,685050,10000.0
1,1172380,1500000.0
1,327060,35000.0
1,454520,10000.0
1,331690,150000.0
1,490450,75000.0
1,2400,1500000.0
1,1060600,35000.0
1,289130,1500000.0
1,475190,150000.0
1,340000,150000.0
1,368390,350000.0
1,357310,75000.0
1,42670,350000.0
1,9200,750000.0
1,1243890,10000.0
1,237350,35000.0
1,313160,750000.0
1,248820,1500000.0
1,230070,350000.0
1,975470,35000.0
1,25808,35000.0
1,2450,150000.0
1,50000,75000.0
1,766320,10000.0
1,345660,150000.0
1,1037130,35000.0
1,73010,350000.0
1,683320,1500000.0
1,1019590,10000.0
1,637100,350000.0
1,549170,10000.0
1,283310,75000.0
1,18040,75000.0
1,207170,750000.0
1,838310,150000.0
1,251290,75000.0
1,597700,35000.0
1,7620,350000.0
1,686740,10000.0
1,474240,35000.0
1,1119980,35000.0
1,600130,150000.0
1,461950,350000.0
1,747360,75000.0
1,910830,35000.0
1,1039890,150000.0
1,589780,350000.0
1,610860,10000.0
1,757200,10000.0
1,239350,1500000.0
1,346090,10000.0
1,203650,150000.0
1,1451120,10000.0
1,2630,3500000.0
1,236850,3500000.0
1,294440,75000.0
1,253840,350000.0
1,406850,35000.0
1,1670,35000.0
1,868520,75000.0
1,319470,75000.0
1,427570,10000.0
1,423900,35000.0
1,219680,350000.0
1,312520,350000.0
1,307590,75000.0
1,714120,350000.0
1,48720,1500000.0
1,493900,350000.0
1,874040,10000.0
1,835950,35000.0
1,501790,75000.0
1,45700,350000.0
1,557750,10000.0
1,809880,35000.0
1,221540,350000.0
1,620,15000000.0
1,638000,35000.0
1,840390,35000.0
1,1276790,350000.0
1,402530,75000.0
1,248510,35000.0
1,3990,750000.0
1,2103680,10000.0
1,12810,1500000.0
1,20710,35000.0
1,469820,750000.0
1,2187220,35000.0
1,34330,3500000.0
1,466300,350000.0
1,327410,350000.0
1,346110,15000000.0
1,646050,35000.0
1,215670,75000.0
1,45450,75000.0
1,416680,350000.0
1,598550,75000.0
1,1736290,10000.0
1,324260,75000.0
1,699670,75000.0
1,343100,350000.0
1,871530,75000.0
1,859340,35000.0
1,19030,10000.0
1,740130,3500000.0
1,48700,3500000.0
1,203350,350000.0
1,209670,1500000.0
1,1238000,750000.0
1,1244090,150000.0
1,70650,150000.0
1,465280,150000.0
1,481510,350000.0
1,8190,3500000.0
1,368590,150000.0
1,1157220,150000.0
1,1097350,75000.0
1,3270,150000.0
1,299950,75000.0
1,331760,35000.0
1,253330,150000.0
1,245620,1500000.0
1,25860,10000.0
1,40420,150000.0
1,289240,10000.0
1,933110,750000.0
1,102400,10000.0
1,100,15000000.0
1,595140,150000.0
1,537800,750000.0
1,22380,3500000.0
1,44690,75000.0
1,651500,10000.0
1,1001140,35000.0
1,1649010,35000.0
1,629220,75000.0
1,510420,75000.0
1,878670,35000.0
1,311260,150000.0
1,1108590,75000.0
1,303260,35000.0
1,874260,350000.0
1,928990,10000.0
1,552620,750000.0
1,1145360,7500000.0
1,353190,75000.0
1,606890,35000.0
1,1102100,10000.0
1,233230,150000.0
1,210970,1500000.0
1,829280,10000.0
1,627270,750000.0
1,1307580,35000.0
1,335000,150000.0
1,695330,10000.0
1,820630,75000.0
1,860900,10000.0
1,1384160,750000.0
1,57300,3500000.0
1,37400,350000.0
1,7830,350000.0
1,726830,150000.0
1,9730,0.0
1,21800,150000.0
1,248610,750000.0
1,485870,150000.0
1,2520,75000.0
1,882020,35000.0
1,446100,10000.0
1,1500,75000.0
1,434190,10000.0
1,384630,35000.0
1,362960,750000.0
1,865610,75000.0
1,306440,35000.0
1,466630,150000.0
1,257990,35000.0
1,855640,75000.0
1,1164940,35000.0
1,281640,350000.0
1,420060,150000.0
1,828900,35000.0
1,16450,750000.0
1,888630,10000.0
1,865680,35000.0
1,1127970,350000.0
1,601150,3500000.0
1,859580,750000.0
1,464060,750000.0
1,359630,10000.0
1,1121560,350000.0
1,493200,350000.0
1,42950,35000.0
1,699740,10000.0
1,262960,75000.0
1,238460,3500000.0
1,307780,3500000.0
1,1227690,150000.0
1,263860,75000.0
1,783210,10000.0
1,312660,3500000.0
1,80310,150000.0
1,55000,150000.0
1,233310,150000.0
1,247140,75000.0
1,18450,75000.0
1,365770,75000.0
1,236490,10000.0
1,7840,75000.0
1,248860,750000.0
1,973760,750000.0
1,1139900,1500000.0
1,31860,35000.0
1,9980,35000.0
1,894020,350000.0
1,226280,10000.0
1,254820,35000.0
1,211360,350000.0
1,32640,75000.0
1,1658150,10000.0
1,774361,750000.0
1,94620,150000.0
1,6900,1500000.0
1,3010,35000.0
1,293660,75000.0
1,466350,35000.0
1,10680,1500000.0
1,245280,350000.0
1,635200,350000.0
1,520600,35000.0
1,790350,10000.0
1,251150,350000.0
1,96800,350000.0
1,283290,350000.0
1,211740,750000.0
1,586950,35000.0
1,814380,7500000.0
1,447290,350000.0
1,270790,350000.0
1,214970,350000.0
1,7520,750000.0
1,684410,350000.0
1,315460,350000.0
1,301860,350000.0
1,250320,1500000.0
1,2610,150000.0
1,204100,1500000.0
1,1029890,150000.0
1,374520,10000.0
1,437920,1500000.0
1,1902690,75000.0
1,363680,350000.0
1,2800,350000.0
1,1239950,10000.0
1,1611910,350000.0
1,408250,35000.0
1,115110,350000.0
1,330820,350000.0
1,1640,75000.0
1,565120,75000.0
1,585840,75000.0
1,1457080,75000.0
1,445020,10000.0
1,46000,75000.0
1,9760,75000.0
1,277630,35000.0
1,22310,150000.0
1,252310,150000.0
1,214170,750000.0
1,2079180,10000.0
1,46540,150000.0
1,575820,10000.0
1,38740,350000.0
1,58560,150000.0
1,38420,1500000.0
1,15210,150000.0
1,298050,750000.0
1,447020,1500000.0
1,617640,10000.0
1,244810,150000.0
1,48190,1500000.0
1,402060,75000.0
1,1837750,10000.0
1,388520,10000.0
1,39500,1500000.0
1,110800,3500000.0
1,996770,150000.0
1,243780,350000.0
1,240,15000000.0
1,1098170,150000.0
1,464880,35000.0
1,728740,350000.0
1,1162350,10000.0
1,12640,150000.0
1,355790,350000.0
1,990630,350000.0
1,920320,35000.0
1,465200,75000.0
1,206760,150000.0
1,388210,350000.0
1,1046790,10000.0
1,221380,7500000.0
1,895870,750000.0
1,1011390,35000.0
1,321800,350000.0
1,33610,150000.0
1,34410,150000.0
1,218680,1500000.0
1,984800,75000.0
1,349690,10000.0
1,281750,350000.0
1,378660,150000.0
1,9710,75000.0
1,354740,10000.0
1,286750,35000.0
1,374040,1500000.0
1,283680,150000.0
1,261680,35000.0
1,774811,150000.0
1,534290,75000.0
1,6870,750000.0
1,47780,1500000.0
1,290790,350000.0
1,704860,75000.0
1,493520,750000.0
1,1089830,35000.0
1,299480,350000.0
1,200670,150000.0
1,424840,3500000.0
1,4500,1500000.0
1,42140,75000.0
1,1019310,150000.0
1,334100,10000.0
1,496620,150000.0
1,1048740,10000.0
1,322330,15000000.0
1,717310,35000.0
1,550,35000000.0
1,1593500,3500000.0
1,1017900,750000.0
1,4800,150000.0
1,302710,150000.0
1,224300,350000.0
1,555510,150000.0
1,374060,35000.0
1,265120,150000.0
1,204030,750000.0
1,32450,75000.0
1,646570,3500000.0
1,354400,10000.0
1,834530,750000.0
1,251830,75000.0
1,629000,35000.0
1,235820,75000.0
1,969760,150000.0
1,214830,350000.0
1,105800,150000.0
1,666140,1500000.0
1,250680,75000.0
1,1081510,150000.0
1,448510,1500000.0
1,234390,750000.0
1,555220,750000.0
1,872750,10000.0
1,269650,350000.0
1,261900,10000.0
1,209630,350000.0
1,578650,750000.0
1,1122120,75000.0
2,636230,11.83066666666658
2,256460,13.467133333333237
2,327890,16.67103333333321
2,287020,16.254833333333213
2,25980,14.670333333333222
2,22180,12.846666666666568
2,1125910,16.648999999999873
2,221810,16.90093333333322
2,2231190,14.917666666666559
2,446810,13.259833333333233
2,244710,17.556099999999873
2,621020,12.410333333333238
2,204390,10.705166666666592
2,1210150,15.423333333333224
2,606280,22.47979999999985
2,720350,18.21546666666654
2,391030,11.702033333333254
2,1346020,13.756333333333224
2,487720,12.639566666666575
2,35140,17.772999999999872
2,39160,19.109999999999854
2,296550,14.221499999999894
2,557040,14.605833333333226
2,300060,12.142066666666587
2,992640,19.797333333333192
2,35720,18.945366666666533
2,297570,8.753666666666632
2,609110,17.189999999999866
2,1119600,16.312999999999874
2,355310,7.648333333333315
2,308420,18.215733333333205
2,115120,13.181866666666567
2,1114290,15.771666666666551
2,300340,14.660666666666557
2,43600,9.838999999999935
2,10090,28.85999999999983
2,1424330,18.149666666666555
2,969540,8.439999999999968
2,250700,11.098999999999924
2,98800,12.886099999999905
2,21690,31.909999999999837
2,227300,20.713333333333185
2,1119700,21.55022222222208
2,628660,9.046666666666619
2,388880,14.723833333333229
2,41050,15.481666666666552
2,673130,12.96453333333324
2,317370,11.195999999999923
2,97110,12.520899999999905
2,1029690,39.17583333333316
2,292030,39.76333333333316
2,967390,24.347666666666516
2,782330,25.383333333333177
2,270070,15.406333333333217
2,410320,16.974566666666554
2,641990,24.70533333333318
2,1097130,15.188522222222103
2,925940,9.532666666666609
2,638970,29.851666666666503
2,1016920,14.761433333333223
2,1693980,35.08999999999983
2,285330,18.37869999999987
2,1233570,23.689333333333195
2,2396240,17.746933333333203
2,949200,17.3733333333332
2,860510,19.915888888888748
2,46770,13.375999999999902
2,237740,15.693466666666549
2,235980,9.204033333333284
2,274230,14.358666666666556
2,232790,12.801466666666572
2,258520,15.06576666666657
2,924070,22.112499999999855
2,409320,15.72953333333322
2,945360,33.279699999999835
2,596970,18.2415333333332
2,469790,16.243266666666546
2,398640,11.951666666666581
2,206420,24.013333333333183
2,252670,12.263333333333247
2,266510,17.38286666666654
2,988310,17.011499999999874
2,252490,27.173166666666507
2,312440,9.96836666666662
2,349890,18.7571333333332
2,682990,18.19509999999987
2,1063730,25.680999999999838
2,385710,14.199499999999897
2,1796220,29.449166666666503
2,9500,11.809333333333253
2,253230,16.099633333333216
2,390610,11.963999999999906
2,314810,8.330933333333308
2,651660,13.200666666666567
2,376450,9.839333333333286
2,1025600,18.590833333333197
2,12770,15.156099999999878
2,975950,12.110299999999912
2,260550,8.600333333333296
2,371200,19.616666666666525
2,226560,12.63703333333324
2,3170,12.295499999999912
2,1016120,25.410666666666515
2,526140,11.310699999999919
2,414340,23.293333333333177
2,1299690,15.485466666666552
2,844040,12.897999999999902
